
	["Logger", "8D ?? 24 ?? 50 FF ?? 24 ?? FF ?? 24 ?? FF ?? 24 ?? FF ?? 24 ?? E8 ?? ?? ?? ?? ?? C4 ?? C3 ", 1, True], # Writes Debug Messages (Also printed when you attach VS Debugger)
	
	["LogUIEvents", "53 55 56 8B F1 57 8B ?? 24 ?? ?? 6E ?? 3B FD ", 1, True], # evtPlayerAttackMoveClick
	
	["CastSpell", "E8 ?? ?? ?? ?? 5E 85 DB 74 1C ", 2, True], # ALE-229C053F / ERROR: Client Tried to cast a spell from an invalid slot: %d
	
	["GetHealthbarPos", "8B ?? ?? ?? ?? ?? 85 C0 74 12 FF 74 24 ?? ", 1, True],	#Can be found with "ExpirationPriorityThreshold"	
	
	["EventHandler", "83 EC ?? A1 ?? ?? ?? ?? 33 C4 89 44 24 ?? 53 8B D9 56 8B 74 24 ?? ", 1, True],
	
	["MainLoop", "E8 ?? ?? ?? ?? E8 ?? ?? ?? ?? 85 C0 74 07 8B 10 8B C8 FF 52 10 ", 2, True],

	["DrawTurretRange", "E8 ?? ?? ?? ?? 84 C0 75 1B 83 BE ?? ?? 00 00 00 ", 2, True],
	
	["LevelUpSpell", "83 EC ?? 53 8B 5C 24 ?? 56 8B F1 85 DB 78 05 ", 1, True],	 #ALE-89BAB541
	
	["SetSkin", "E8 ?? ?? ?? ?? 83 C4 ?? 89 44 24 ?? 8B C8 8B 10 ", 2, True],	
	
	["GetSpellData", "8B 44 24 ?? 83 EC ?? 53 8B ?? ?? ?? ?? ?? 00 ", 1, True], # aka. GetSpellState
	
#Chat	
	["PrintChat", "E8 ?? ?? ?? ?? 8B ?? ?? ?? ?? ?? 6A 01 E8 ?? ?? ?? ?? B0 01 ", 2, True],	
	
	["OpenChat", "83 EC ?? A1 ?? ?? ?? ?? 33 C4 89 44 24 ?? 53 57 8B F9 33 DB 89 5C 24 ?? ", 1, True], # Can be found with "game_console_chatcommand_allchat_1"
	
	["DisplayChat", "E8 ?? ?? ?? ?? 8B ?? ?? ?? ?? ?? 85 C9 0F ?? ?? ?? ?? ?? C2 08 00 ", 2, True], #Can be found with "MaxChatBufferSize"
	
	["SendChat", "56 6A FF FF 74 24 ?? 8B F1 ", 1, True],
	
	["SetChatScale", "83 EC ?? A1 ?? ?? ?? ?? 33 C4 89 44 24 ?? F3 ?? ?? ?? ?? ?? 8D 04 24 56 ", 1, True], #Can be found with "SetChatScaleX"
	
	["IssueOrder", "81 EC ?? ?? 00 00 53 8B D9 C7 ?? ?? ?? ?? ?? ?? ?? 8B 83 ?? ?? 00 00 ", 1, True], #Can be found in EventMoveMouseClick, the caller of the caller of CreatePath
	
	["OnMoveMouseClick", "E8 ?? ?? ?? ?? 5D 5B 5F B0 01 5E 83 C4 ?? C2 1C 00 FF 74 24 ?? ", 2, True],
	
	["CheckIfInitialClickIsAvaliable", "83 EC ?? F3 ?? ?? ?? ?? ?? 8B C1 53 ", 1, True], #Can be found in CreatePath, returns a bool and returns a true on clicking a wall
		
	["OnProcessSpell", "E8 ?? ?? ?? ?? 8B F0 83 C4 ?? 8B CE 8B 16 57 ", 2, True], #Called by OnProcessSpellW
	
	["OnProcessSpellW", "57 8B 7C 24 ?? 8B 17 85 D2 ", 1, True], #Called by OnSpellCast and OnAutoAttack
	
	["OnSpellCast",  "0F 84 D8 00 00 00 8D 44 24 ?? 50 8D 44 24 ?? ", 1, True],
	
	["OnAutoAttack", "8D 44 24 ?? 50 FF 74 24 ?? FF 74 24 ?? E8 ?? ?? ?? ?? 5F ", 1, True],
	
	#NavStuff
	["SetPath", "83 EC ?? 56 8B 74 24 ?? 57 89 4C 24 ?? 8B 46 ?? ", 1, True],
	
	["CreatePath", "F3 0F 7E 00 8B 40 ?? 89 44 24 ?? 8B 45 10 ", 1, True], #Can be found with "ALE-30FDAB23"
	
	["OnUpdatePath", "55 8B EC 51 53 56 57 8B 7D 08 33 DB ", 1, True],
	
	["IsWallOfGrass", "F3 ?? ?? ?? ?? ?? 83 EC ?? F3 ?? ?? ?? ?? ?? F3 ?? ?? ?? ?? ?? 0F 2E ?? ", 1, True],
	
	["DispatchEvent", "83 EC ?? 53 55 56 57 8B D9 8D 44 24 ?? 50 8D 44 24 14 ", 1, True], #Can be found within a caller just before the loc with ; void (__cdecl *) using "ALE-C234C67E"
	
	["LoadTexture", "83 EC ?? A1 ?? ?? ?? ?? 33 C4 89 44 24 ?? 8B 44 24 ?? 53 55 56 57 8B 7C 24 ?? 8B E9 ", 1, True], #Can be found with "TEXTURE: Failed to find texture"
	
	["OnProcessPacket", "8D ?? ?? ?? ?? ?? 00 56 50 E8 ?? ?? ?? ?? 83 C4 ?? B9 ?? ?? ?? ?? ", 1, True], #Can be found with "ALE-752C285F" Also calls pretty much everything and is the second longest function size wise so you can find it in the functions window 
	
	["InitEvent", "83 EC ?? A1 ?? ?? ?? ?? 33 C4 89 44 24 ?? 53 55 56 57 8B ?? ?? ?? ?? ?? 00 00 00 8D 4F 34 ", 1, True], #Can be found with "CloseOnEndGameDelaySeconds" and following the jump if not zero  first call and then the second function within that call is InitEvent
	
